INSERT INTO `modelos` (cod,descr) VALUES
(" 157069B "," IPHONE 5S SILVER 16GB ME433BR/A B "),
(" 157069E "," IPHONE 5S SILVER 16GB ME433BR/A E "),
(" 157069O "," IPHONE 5S SILVER 16GB ME433BR/A O "),
(" 157072B "," IPHONE 5S SPACE GRAY 16GB ME432BR/A B "),
(" 157072E "," IPHONE 5S SPACE GRAY 16GB ME432BR/A E "),
(" 157072O "," IPHONE 5S SPACE GRAY 16GB ME432BR/A O "),
(" 157073B "," IPHONE 5S SPACE GRAY 32GB ME435BR/A B "),
(" 157073E "," IPHONE 5S SPACE GRAY 32GB ME435BR/A E "),
(" 157073O "," IPHONE 5S SPACE GRAY 32GB ME435BR/A O "),
(" 158485B "," IPHONE 6 GOLD 128GB MG3G2BZ/A B "),
(" 158485E "," IPHONE 6 GOLD 128GB MG3G2BZ/A E "),
(" 158485O "," IPHONE 6 GOLD 128GB MG3G2BZ/A O "),
(" 158486B "," IPHONE 6 GOLD 16GB MG3D2BZ/A B "),
(" 158486E "," IPHONE 6 GOLD 16GB MG3D2BZ/A E "),
(" 158486O "," IPHONE 6 GOLD 16GB MG3D2BZ/A O "),
(" 158487B "," IPHONE 6 GOLD 64GB MG3L2BZ/A B "),
(" 158487E "," IPHONE 6 GOLD 64GB MG3L2BZ/A E "),
(" 158487O "," IPHONE 6 GOLD 64GB MG3L2BZ/A O "),
(" 158488B "," IPHONE 6 PLUS GOLD 128GB MG9T2BZ/A B "),
(" 158488E "," IPHONE 6 PLUS GOLD 128GB MG9T2BZ/A E "),
(" 158488O "," IPHONE 6 PLUS GOLD 128GB MG9T2BZ/A O "),
(" 158489B "," IPHONE 6 PLUS GOLD 16GB MG9P2BZ/A B "),
(" 158489E "," IPHONE 6 PLUS GOLD 16GB MG9P2BZ/A E "),
(" 158489O "," IPHONE 6 PLUS GOLD 16GB MG9P2BZ/A O "),
(" 158490B "," IPHONE 6 PLUS GOLD 64GB MG9W2BZ/A B "),
(" 158490E "," IPHONE 6 PLUS GOLD 64GB MG9W2BZ/A E "),
(" 158490O "," IPHONE 6 PLUS GOLD 64GB MG9W2BZ/A O "),
(" 158491B "," IPHONE 6 PLUS SILVER 128GB MG9R2BZ/A B "),
(" 158491E "," IPHONE 6 PLUS SILVER 128GB MG9R2BZ/A E "),
(" 158491O "," IPHONE 6 PLUS SILVER 128GB MG9R2BZ/A O "),
(" 158492B "," IPHONE 6 PLUS SILVER 16GB MG9N2BZ/A B "),
(" 158492E "," IPHONE 6 PLUS SILVER 16GB MG9N2BZ/A E "),
(" 158492O "," IPHONE 6 PLUS SILVER 16GB MG9N2BZ/A O "),
(" 158493B "," IPHONE 6 PLUS SILVER 64GB MG9V2BZ/A B "),
(" 158493E "," IPHONE 6 PLUS SILVER 64GB MG9V2BZ/A E "),
(" 158493O "," IPHONE 6 PLUS SILVER 64GB MG9V2BZ/A O "),
(" 158494B "," IPHONE 6 PLUS SPACE GRAY 128GB MG9Q2BZ/A B "),
(" 158494E "," IPHONE 6 PLUS SPACE GRAY 128GB MG9Q2BZ/A E "),
(" 158494O "," IPHONE 6 PLUS SPACE GRAY 128GB MG9Q2BZ/A O "),
(" 158495B "," IPHONE 6 PLUS SPACE GRAY 16GB MG9M2BZ/A B "),
(" 158495E "," IPHONE 6 PLUS SPACE GRAY 16GB MG9M2BZ/A E "),
(" 158495O "," IPHONE 6 PLUS SPACE GRAY 16GB MG9M2BZ/A O "),
(" 158496B "," IPHONE 6 PLUS SPACE GRAY 64GB MG9U2BZ/A B "),
(" 158496E "," IPHONE 6 PLUS SPACE GRAY 64GB MG9U2BZ/A E "),
(" 158496O "," IPHONE 6 PLUS SPACE GRAY 64GB MG9U2BZ/A O "),
(" 158497B "," IPHONE 6 SILVER 128GB MG3F2BZ/A B "),
(" 158497E "," IPHONE 6 SILVER 128GB MG3F2BZ/A E "),
(" 158497O "," IPHONE 6 SILVER 128GB MG3F2BZ/A O "),
(" 158498B "," IPHONE 6 SILVER 16GB MG3C2BZ/A B "),
(" 158498E "," IPHONE 6 SILVER 16GB MG3C2BZ/A E "),
(" 158498O "," IPHONE 6 SILVER 16GB MG3C2BZ/A O "),
(" 158499B "," IPHONE 6 SILVER 64GB MG3K2BZ/A B "),
(" 158499E "," IPHONE 6 SILVER 64GB MG3K2BZ/A E "),
(" 158499O "," IPHONE 6 SILVER 64GB MG3K2BZ/A O "),
(" 158500B "," IPHONE 6 SPACE GRAY 128GB MG3E2BZ/A B "),
(" 158500E "," IPHONE 6 SPACE GRAY 128GB MG3E2BZ/A E "),
(" 158500O "," IPHONE 6 SPACE GRAY 128GB MG3E2BZ/A O "),
(" 158501B "," IPHONE 6 SPACE GRAY 16GB MG3A2BZ/A B "),
(" 158501E "," IPHONE 6 SPACE GRAY 16GB MG3A2BZ/A E "),
(" 158501O "," IPHONE 6 SPACE GRAY 16GB MG3A2BZ/A O "),
(" 158502B "," IPHONE 6 SPACE GRAY 64GB MG3H2BZ/A B "),
(" 158502E "," IPHONE 6 SPACE GRAY 64GB MG3H2BZ/A E "),
(" 158502O "," IPHONE 6 SPACE GRAY 64GB MG3H2BZ/A O "),
(" 158709B "," IPHONE 6 GOLD 32GB 3A014BZ/A B "),
(" 158709E "," IPHONE 6 GOLD 32GB 3A014BZ/A E "),
(" 158709O "," IPHONE 6 GOLD 32GB 3A014BZ/A O "),
(" 158713B "," IPHONE 6 SILVER 32GB 3A013BZ/A B "),
(" 158713E "," IPHONE 6 SILVER 32GB 3A013BZ/A E "),
(" 158713O "," IPHONE 6 SILVER 32GB 3A013BZ/A O "),
(" 158714B "," IPHONE 6 SPACE GRAY 32GB 3A012BZ/A B "),
(" 158714E "," IPHONE 6 SPACE GRAY 32GB 3A012BZ/A E "),
(" 158714O "," IPHONE 6 SPACE GRAY 32GB 3A012BZ/A O "),
(" 170156B "," IPHONE 6S GOLD 16GB MKQL2BZ/A B "),
(" 170156E "," IPHONE 6S GOLD 16GB MKQL2BZ/A E "),
(" 170156O "," IPHONE 6S GOLD 16GB MKQL2BZ/A O "),
(" 170160B "," IPHONE 6S PLUS ROSE GOLD 128GB MKUG2BZ/A B "),
(" 170160E "," IPHONE 6S PLUS ROSE GOLD 128GB MKUG2BZ/A E "),
(" 170160O "," IPHONE 6S PLUS ROSE GOLD 128GB MKUG2BZ/A O "),
(" 170161B "," IPHONE 6S PLUS GOLD 128GB MKUF2BZ/A B "),
(" 170161E "," IPHONE 6S PLUS GOLD 128GB MKUF2BZ/A E "),
(" 170161O "," IPHONE 6S PLUS GOLD 128GB MKUF2BZ/A O "),
(" 170163B "," IPHONE 6S PLUS GOLD 16GB MKU32BZ/A B "),
(" 170163E "," IPHONE 6S PLUS GOLD 16GB MKU32BZ/A E "),
(" 170163O "," IPHONE 6S PLUS GOLD 16GB MKU32BZ/A O "),
(" 170164B "," IPHONE 6S PLUS GOLD 64GB MKU82BZ/A B "),
(" 170164E "," IPHONE 6S PLUS GOLD 64GB MKU82BZ/A E "),
(" 170164O "," IPHONE 6S PLUS GOLD 64GB MKU82BZ/A O "),
(" 170165B "," IPHONE 6S PLUS ROSE GOLD 16GB MKU52BZ/A B "),
(" 170165E "," IPHONE 6S PLUS ROSE GOLD 16GB MKU52BZ/A E "),
(" 170165O "," IPHONE 6S PLUS ROSE GOLD 16GB MKU52BZ/A O "),
(" 170166B "," IPHONE 6S PLUS ROSE GOLD 64GB MKU92BZ/A B "),
(" 170166E "," IPHONE 6S PLUS ROSE GOLD 64GB MKU92BZ/A E "),
(" 170166O "," IPHONE 6S PLUS ROSE GOLD 64GB MKU92BZ/A O "),
(" 170167B "," IPHONE 6S PLUS SILVER 128GB MKUE2BZ/A B "),
(" 170167E "," IPHONE 6S PLUS SILVER 128GB MKUE2BZ/A E "),
(" 170167O "," IPHONE 6S PLUS SILVER 128GB MKUE2BZ/A O "),
(" 170168B "," IPHONE 6S PLUS SILVER 16GB MKU22BZ/A B "),
(" 170168E "," IPHONE 6S PLUS SILVER 16GB MKU22BZ/A E "),
(" 170168O "," IPHONE 6S PLUS SILVER 16GB MKU22BZ/A O "),
(" 170169B "," IPHONE 6S PLUS SILVER 64GB MKU72BZ/A B "),
(" 170169E "," IPHONE 6S PLUS SILVER 64GB MKU72BZ/A E "),
(" 170169O "," IPHONE 6S PLUS SILVER 64GB MKU72BZ/A O "),
(" 170170B "," IPHONE 6S PLUS SPACE GRAY 128GB MKUD2BZ/A B "),
(" 170170E "," IPHONE 6S PLUS SPACE GRAY 128GB MKUD2BZ/A E "),
(" 170170O "," IPHONE 6S PLUS SPACE GRAY 128GB MKUD2BZ/A O "),
(" 170171B "," IPHONE 6S PLUS SPACE GRAY 16GB MKU12BZ/A B "),
(" 170171E "," IPHONE 6S PLUS SPACE GRAY 16GB MKU12BZ/A E "),
(" 170171O "," IPHONE 6S PLUS SPACE GRAY 16GB MKU12BZ/A O "),
(" 170172B "," IPHONE 6S PLUS SPCE GRY 64GB MKU62BZ/A B "),
(" 170172E "," IPHONE 6S PLUS SPCE GRY 64GB MKU62BZ/A E "),
(" 170172O "," IPHONE 6S PLUS SPCE GRY 64GB MKU62BZ/A O "),
(" 170175B "," IPHONE 6S ROSE GOLD 16GB MKQM2BZ/A B "),
(" 170175E "," IPHONE 6S ROSE GOLD 16GB MKQM2BZ/A E "),
(" 170175O "," IPHONE 6S ROSE GOLD 16GB MKQM2BZ/A O "),
(" 170179B "," IPHONE 6S SILVER 16GB MKQK2BZ/A B "),
(" 170179E "," IPHONE 6S SILVER 16GB MKQK2BZ/A E "),
(" 170179O "," IPHONE 6S SILVER 16GB MKQK2BZ/A O "),
(" 170182B "," IPHONE 6S SPACE GRAY 16GB MKQJ2BZ/A B "),
(" 170182E "," IPHONE 6S SPACE GRAY 16GB MKQJ2BZ/A E "),
(" 170182O "," IPHONE 6S SPACE GRAY 16GB MKQJ2BZ/A O "),
(" 170183B "," IPHONE 6S SPACE GRAY 64GB MKQN2BZ/A B "),
(" 170183E "," IPHONE 6S SPACE GRAY 64GB MKQN2BZ/A E "),
(" 170183O "," IPHONE 6S SPACE GRAY 64GB MKQN2BZ/A O "),
(" 171354B "," IPHONE 6S GOLD 128GB MKQV2BR/A B "),
(" 171354E "," IPHONE 6S GOLD 128GB MKQV2BR/A E "),
(" 171354O "," IPHONE 6S GOLD 128GB MKQV2BR/A O "),
(" 171355B "," IPHONE 6S GOLD 16GB MKQL2BR/A B "),
(" 171355E "," IPHONE 6S GOLD 16GB MKQL2BR/A E "),
(" 171355O "," IPHONE 6S GOLD 16GB MKQL2BR/A O "),
(" 171356B "," IPHONE 6S GOLD 64GB MKQQ2BR/A B "),
(" 171356E "," IPHONE 6S GOLD 64GB MKQQ2BR/A E "),
(" 171356O "," IPHONE 6S GOLD 64GB MKQQ2BR/A O "),
(" 171357B "," IPHONE 6S ROSE GOLD 128GB MKQW2BR/A B "),
(" 171357E "," IPHONE 6S ROSE GOLD 128GB MKQW2BR/A E "),
(" 171357O "," IPHONE 6S ROSE GOLD 128GB MKQW2BR/A O "),
(" 171358B "," IPHONE 6S ROSE GOLD 16GB MKQM2BR/A B "),
(" 171358E "," IPHONE 6S ROSE GOLD 16GB MKQM2BR/A E "),
(" 171358O "," IPHONE 6S ROSE GOLD 16GB MKQM2BR/A O "),
(" 171359B "," IPHONE 6S ROSE GOLD 64GB MKQR2BR/A B "),
(" 171359E "," IPHONE 6S ROSE GOLD 64GB MKQR2BR/A E "),
(" 171359O "," IPHONE 6S ROSE GOLD 64GB MKQR2BR/A O "),
(" 171360B "," IPHONE 6S SILVER 128GB MKQU2BR/A B "),
(" 171360E "," IPHONE 6S SILVER 128GB MKQU2BR/A E "),
(" 171360O "," IPHONE 6S SILVER 128GB MKQU2BR/A O "),
(" 171361B "," IPHONE 6S SILVER 16GB MKQK2BR/A B "),
(" 171361E "," IPHONE 6S SILVER 16GB MKQK2BR/A E "),
(" 171361O "," IPHONE 6S SILVER 16GB MKQK2BR/A O "),
(" 171362B "," IPHONE 6S SILVER 64GB MKQP2BR/A B "),
(" 171362E "," IPHONE 6S SILVER 64GB MKQP2BR/A E "),
(" 171362O "," IPHONE 6S SILVER 64GB MKQP2BR/A O "),
(" 171363B "," IPHONE 6S SPACE GRAY 128GB MKQT2BR/A B "),
(" 171363E "," IPHONE 6S SPACE GRAY 128GB MKQT2BR/A E "),
(" 171363O "," IPHONE 6S SPACE GRAY 128GB MKQT2BR/A O "),
(" 171439B "," IPHONE SE GOLD 16GB MLXM2BZ/A B "),
(" 171439E "," IPHONE SE GOLD 16GB MLXM2BZ/A E "),
(" 171439O "," IPHONE SE GOLD 16GB MLXM2BZ/A O "),
(" 171440B "," IPHONE SE GOLD 64GB MLXP2BZ/A B "),
(" 171440E "," IPHONE SE GOLD 64GB MLXP2BZ/A E "),
(" 171440O "," IPHONE SE GOLD 64GB MLXP2BZ/A O "),
(" 171442B "," IPHONE SE ROSE GOLD 16GB MLXN2BZ/A B "),
(" 171442E "," IPHONE SE ROSE GOLD 16GB MLXN2BZ/A E "),
(" 171442O "," IPHONE SE ROSE GOLD 16GB MLXN2BZ/A O "),
(" 171443B "," IPHONE SE ROSE GOLD 64GB MLXQ2BZ/A B "),
(" 171443E "," IPHONE SE ROSE GOLD 64GB MLXQ2BZ/A E "),
(" 171443O "," IPHONE SE ROSE GOLD 64GB MLXQ2BZ/A O "),
(" 171446B "," IPHONE SE SILVER 64GB MLM72BZ/A B "),
(" 171446E "," IPHONE SE SILVER 64GB MLM72BZ/A E "),
(" 171446O "," IPHONE SE SILVER 64GB MLM72BZ/A O "),
(" 171448B "," IPHONE SE SPACE GRAY 16GB MLLN2BZ/A B "),
(" 171448E "," IPHONE SE SPACE GRAY 16GB MLLN2BZ/A E "),
(" 171448O "," IPHONE SE SPACE GRAY 16GB MLLN2BZ/A O "),
(" 171449B "," IPHONE SE SPACE GRAY 64GB MLM62BZ/A B "),
(" 171449E "," IPHONE SE SPACE GRAY 64GB MLM62BZ/A E "),
(" 171449O "," IPHONE SE SPACE GRAY 64GB MLM62BZ/A O "),
(" 173050B "," IPHONE 6S GOLD 32GB MN112BR/A B "),
(" 173050E "," IPHONE 6S GOLD 32GB MN112BR/A E "),
(" 173050O "," IPHONE 6S GOLD 32GB MN112BR/A O "),
(" 173053B "," IPHONE 6S PLUS GOLD 32GB MN2X2BR/A B "),
(" 173053E "," IPHONE 6S PLUS GOLD 32GB MN2X2BR/A E "),
(" 173053O "," IPHONE 6S PLUS GOLD 32GB MN2X2BR/A O "),
(" 173054B "," IPHONE 6S PLUS GOLD 32GB MN2X2BZ/A B "),
(" 173054E "," IPHONE 6S PLUS GOLD 32GB MN2X2BZ/A E "),
(" 173054O "," IPHONE 6S PLUS GOLD 32GB MN2X2BZ/A O "),
(" 173057B "," IPHONE 6S PLUS ROSE GOLD 32GB MN2Y2BZ/A B "),
(" 173057E "," IPHONE 6S PLUS ROSE GOLD 32GB MN2Y2BZ/A E "),
(" 173057O "," IPHONE 6S PLUS ROSE GOLD 32GB MN2Y2BZ/A O "),
(" 173059B "," IPHONE 6S PLUS SILVER 32GB MN2W2BR/A B "),
(" 173059E "," IPHONE 6S PLUS SILVER 32GB MN2W2BR/A E "),
(" 173059O "," IPHONE 6S PLUS SILVER 32GB MN2W2BR/A O "),
(" 173060B "," IPHONE 6S PLUS SILVER 32GB MN2W2BZ/A B "),
(" 173060E "," IPHONE 6S PLUS SILVER 32GB MN2W2BZ/A E "),
(" 173060O "," IPHONE 6S PLUS SILVER 32GB MN2W2BZ/A O "),
(" 173061B "," IPHONE 6S PLUS SPACE GRAY 32GB MN2V2BR/A B "),
(" 173061E "," IPHONE 6S PLUS SPACE GRAY 32GB MN2V2BR/A E "),
(" 173061O "," IPHONE 6S PLUS SPACE GRAY 32GB MN2V2BR/A O "),
(" 173062B "," IPHONE 6S PLUS SPACE GRAY 32GB MN2V2BZ/A B "),
(" 173062E "," IPHONE 6S PLUS SPACE GRAY 32GB MN2V2BZ/A E "),
(" 173062O "," IPHONE 6S PLUS SPACE GRAY 32GB MN2V2BZ/A O "),
(" 173064B "," IPHONE 6S ROSE GOLD 32GB MN122BR/A B "),
(" 173064E "," IPHONE 6S ROSE GOLD 32GB MN122BR/A E "),
(" 173064O "," IPHONE 6S ROSE GOLD 32GB MN122BR/A O "),
(" 173067B "," IPHONE 6S SILVER 32GB MN0X2BR/A B "),
(" 173067E "," IPHONE 6S SILVER 32GB MN0X2BR/A E "),
(" 173067O "," IPHONE 6S SILVER 32GB MN0X2BR/A O "),
(" 173070B "," IPHONE 6S SPACE GRAY 32GB MN0W2BR/A B "),
(" 173070E "," IPHONE 6S SPACE GRAY 32GB MN0W2BR/A E "),
(" 173070O "," IPHONE 6S SPACE GRAY 32GB MN0W2BR/A O "),
(" 173071B "," IPHONE 6S SPACE GRAY 32GB MN0W2BZ/A B "),
(" 173071E "," IPHONE 6S SPACE GRAY 32GB MN0W2BZ/A E "),
(" 173071O "," IPHONE 6S SPACE GRAY 32GB MN0W2BZ/A O "),
(" 173496B "," IPHONE 7 BLACK 128GB MN922BZ/A B "),
(" 173496E "," IPHONE 7 BLACK 128GB MN922BZ/A E "),
(" 173496O "," IPHONE 7 BLACK 128GB MN922BZ/A O "),
(" 173497B "," IPHONE 7 BLACK 256GB MN972BZ/A B "),
(" 173497E "," IPHONE 7 BLACK 256GB MN972BZ/A E "),
(" 173497O "," IPHONE 7 BLACK 256GB MN972BZ/A O "),
(" 173499B "," IPHONE 7 BLACK 32GB MN8X2BZ/A B "),
(" 173499E "," IPHONE 7 BLACK 32GB MN8X2BZ/A E "),
(" 173499O "," IPHONE 7 BLACK 32GB MN8X2BZ/A O "),
(" 173500B "," IPHONE 7 GOLD 128GB MN942BZ/A B "),
(" 173500E "," IPHONE 7 GOLD 128GB MN942BZ/A E "),
(" 173500O "," IPHONE 7 GOLD 128GB MN942BZ/A O "),
(" 173501B "," IPHONE 7 GOLD 256GB MN992BZ/A B "),
(" 173501E "," IPHONE 7 GOLD 256GB MN992BZ/A E "),
(" 173501O "," IPHONE 7 GOLD 256GB MN992BZ/A O "),
(" 173503B "," IPHONE 7 GOLD 32GB MN902BZ/A B "),
(" 173503E "," IPHONE 7 GOLD 32GB MN902BZ/A E "),
(" 173503O "," IPHONE 7 GOLD 32GB MN902BZ/A O "),
(" 173505B "," IPHONE 7 JET BLACK 128GB MN962BZ/A B "),
(" 173505E "," IPHONE 7 JET BLACK 128GB MN962BZ/A E "),
(" 173505O "," IPHONE 7 JET BLACK 128GB MN962BZ/A O "),
(" 173506B "," IPHONE 7 JET BLACK 256GB MN9C2BZ/A B "),
(" 173506E "," IPHONE 7 JET BLACK 256GB MN9C2BZ/A E "),
(" 173506O "," IPHONE 7 JET BLACK 256GB MN9C2BZ/A O "),
(" 173507B "," IPHONE 7 PLUS BLACK 128GB MN4M2BZ/A B "),
(" 173507E "," IPHONE 7 PLUS BLACK 128GB MN4M2BZ/A E "),
(" 173507O "," IPHONE 7 PLUS BLACK 128GB MN4M2BZ/A O "),
(" 173508B "," IPHONE 7 PLUS BLACK 256GB MN4W2BZ/A B "),
(" 173508E "," IPHONE 7 PLUS BLACK 256GB MN4W2BZ/A E "),
(" 173508O "," IPHONE 7 PLUS BLACK 256GB MN4W2BZ/A O "),
(" 173510B "," IPHONE 7 PLUS BLACK 32GB MNQM2BZ/A B "),
(" 173510E "," IPHONE 7 PLUS BLACK 32GB MNQM2BZ/A E "),
(" 173510O "," IPHONE 7 PLUS BLACK 32GB MNQM2BZ/A O "),
(" 173511B "," IPHONE 7 PLUS GOLD 128GB MN4Q2BZ/A B "),
(" 173511E "," IPHONE 7 PLUS GOLD 128GB MN4Q2BZ/A E "),
(" 173511O "," IPHONE 7 PLUS GOLD 128GB MN4Q2BZ/A O "),
(" 173512B "," IPHONE 7 PLUS GOLD 256GB MN4Y2BZ/A B "),
(" 173512E "," IPHONE 7 PLUS GOLD 256GB MN4Y2BZ/A E "),
(" 173512O "," IPHONE 7 PLUS GOLD 256GB MN4Y2BZ/A O "),
(" 173514B "," IPHONE 7 PLUS GOLD 32GB MNQP2BZ/A B "),
(" 173514E "," IPHONE 7 PLUS GOLD 32GB MNQP2BZ/A E "),
(" 173514O "," IPHONE 7 PLUS GOLD 32GB MNQP2BZ/A O "),
(" 173516B "," IPHONE 7 PLUS JET BLACK 128GB MN4V2BZ/A B "),
(" 173516E "," IPHONE 7 PLUS JET BLACK 128GB MN4V2BZ/A E "),
(" 173516O "," IPHONE 7 PLUS JET BLACK 128GB MN4V2BZ/A O "),
(" 173517B "," IPHONE 7 PLUS JET BLACK 256GB MN512BZ/A B "),
(" 173517E "," IPHONE 7 PLUS JET BLACK 256GB MN512BZ/A E "),
(" 173517O "," IPHONE 7 PLUS JET BLACK 256GB MN512BZ/A O "),
(" 173518B "," IPHONE 7 PLUS ROSE GOLD 128GB MN4U2BZ/A B "),
(" 173518E "," IPHONE 7 PLUS ROSE GOLD 128GB MN4U2BZ/A E "),
(" 173518O "," IPHONE 7 PLUS ROSE GOLD 128GB MN4U2BZ/A O "),
(" 173519B "," IPHONE 7 PLUS ROSE GOLD 256GB MN502BZ/A B "),
(" 173519E "," IPHONE 7 PLUS ROSE GOLD 256GB MN502BZ/A E "),
(" 173519O "," IPHONE 7 PLUS ROSE GOLD 256GB MN502BZ/A O "),
(" 173521B "," IPHONE 7 PLUS ROSE GOLD 32GB MNQQ2BZ/A B "),
(" 173521E "," IPHONE 7 PLUS ROSE GOLD 32GB MNQQ2BZ/A E "),
(" 173521O "," IPHONE 7 PLUS ROSE GOLD 32GB MNQQ2BZ/A O "),
(" 173522B "," IPHONE 7 PLUS SILVER 128GB MN4P2BZ/A B "),
(" 173522E "," IPHONE 7 PLUS SILVER 128GB MN4P2BZ/A E "),
(" 173522O "," IPHONE 7 PLUS SILVER 128GB MN4P2BZ/A O "),
(" 173523B "," IPHONE 7 PLUS SILVER 256GB MN4X2BZ/A B "),
(" 173523E "," IPHONE 7 PLUS SILVER 256GB MN4X2BZ/A E "),
(" 173523O "," IPHONE 7 PLUS SILVER 256GB MN4X2BZ/A O "),
(" 173525B "," IPHONE 7 PLUS SILVER 32GB MNQN2BZ/A B "),
(" 173525E "," IPHONE 7 PLUS SILVER 32GB MNQN2BZ/A E "),
(" 173525O "," IPHONE 7 PLUS SILVER 32GB MNQN2BZ/A O "),
(" 173526B "," IPHONE 7 ROSE GOLD 128GB MN952BZ/A B "),
(" 173526E "," IPHONE 7 ROSE GOLD 128GB MN952BZ/A E "),
(" 173526O "," IPHONE 7 ROSE GOLD 128GB MN952BZ/A O "),
(" 173527B "," IPHONE 7 ROSE GOLD 256GB MN9A2BZ/A B "),
(" 173527E "," IPHONE 7 ROSE GOLD 256GB MN9A2BZ/A E "),
(" 173527O "," IPHONE 7 ROSE GOLD 256GB MN9A2BZ/A O "),
(" 173529B "," IPHONE 7 ROSE GOLD 32GB MN912BZ/A B "),
(" 173529E "," IPHONE 7 ROSE GOLD 32GB MN912BZ/A E "),
(" 173529O "," IPHONE 7 ROSE GOLD 32GB MN912BZ/A O "),
(" 173530B "," IPHONE 7 SILVER 128GB MN932BZ/A B "),
(" 173530E "," IPHONE 7 SILVER 128GB MN932BZ/A E "),
(" 173530O "," IPHONE 7 SILVER 128GB MN932BZ/A O "),
(" 173531B "," IPHONE 7 SILVER 256GB MN982BZ/A B "),
(" 173531E "," IPHONE 7 SILVER 256GB MN982BZ/A E "),
(" 173531O "," IPHONE 7 SILVER 256GB MN982BZ/A O "),
(" 173533B "," IPHONE 7 SILVER 32GB MN8Y2BZ/A B "),
(" 173533E "," IPHONE 7 SILVER 32GB MN8Y2BZ/A E "),
(" 173533O "," IPHONE 7 SILVER 32GB MN8Y2BZ/A O "),
(" 174707B "," IPHONE SE GOLD 16GB MLXM2BR/A B "),
(" 174707E "," IPHONE SE GOLD 16GB MLXM2BR/A E "),
(" 174707O "," IPHONE SE GOLD 16GB MLXM2BR/A O "),
(" 174709B "," IPHONE SE ROSE GOLD 16GB MLXN2BR/A B "),
(" 174709E "," IPHONE SE ROSE GOLD 16GB MLXN2BR/A E "),
(" 174709O "," IPHONE SE ROSE GOLD 16GB MLXN2BR/A O "),
(" 174710B "," IPHONE SE ROSE GOLD 64GB MLXQ2BR/A B "),
(" 174710E "," IPHONE SE ROSE GOLD 64GB MLXQ2BR/A E "),
(" 174710O "," IPHONE SE ROSE GOLD 64GB MLXQ2BR/A O "),
(" 174711B "," IPHONE SE SILVER 16GB MLLP2BR/A B "),
(" 174711E "," IPHONE SE SILVER 16GB MLLP2BR/A E "),
(" 174711O "," IPHONE SE SILVER 16GB MLLP2BR/A O "),
(" 174714B "," IPHONE SE SPACE GRAY 64GB MLM62BR/A B "),
(" 174714E "," IPHONE SE SPACE GRAY 64GB MLM62BR/A E "),
(" 174714O "," IPHONE SE SPACE GRAY 64GB MLM62BR/A O "),
(" 174919B "," IPHONE 7 PLUS RED SP EDITIO 128GB MPQW2BZ/A B "),
