INSERT INTO `registro` (dataregistro , estoque , filial , ponto , notaf , SN , cod , valorloja , modelo , valorat , aparencia , problema , adulteracao , bateria ) VALUES
(" 03/03/2020 "," DOA "," 988 "," 66167 "," 55634 "," DV6V72D8HG7J "," 175589E "," 800 "," IPHONE 7,GSM,32GB,RGLD "," 418 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 09/03/2020 "," DOA "," 988 "," 66167 "," 55633 "," FK1SL5Z4HG7L "," 175590E "," 700 "," IPHONE 7,GSM,128GB,SLVR "," 435 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," BATERIA "," 84 "),
(" 11/03/2020 "," DOA "," 988 "," 66167 "," 55636 "," DV6TP0S4HG7M "," 175580E "," 700 "," IPHONE 7,GSM,128GB,GOLD "," 485 "," EXCESSIVAS MARCAS DE USO "," NAO LIGARA/NAO CARREGA "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 988 "," 66167 "," 117234 "," DV6V21QKHG7H "," 175582E "," 800 "," IPHONE 7,GSM,32GB,GOLD "," 800 "," POUCAS MARCAS DE USO, TELA COM ARRANHOES LEVES "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 74 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 116873 "," FK1T91EFHG7K "," 175577E "," 700 "," IPHONE 7,GSM,128GB,BLCK "," 435 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 28/06/2019 "," DOA "," 93 "," 66167 "," 117545 "," DV6TT02JHG7K "," 175577E "," 700 "," IPHONE 7,GSM,128GB,BLCK "," 435 "," EXCESSIVAS MARCAS DE USO "," FALHA NO MICROFONE (INFERIOR/TRASEIRO) "," TELA "," 62 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 117521 "," F4GSJ16NHG72 "," 175590E "," 700 "," IPHONE 7,MM,128GB,SLVR "," 700 "," POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 117525 "," DNPTL3BXHG7K "," 175577E "," 700 "," IPHONE 7,GSM,128GB,BLCK "," 435 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," BATERIA "," 98 "),
(" 04/07/2020 "," DOA "," 93 "," 66167 "," 117528 "," FYLWM00VHG7H "," 175582E "," 800 "," IPHONE 7,GSM,32GB,GOLD "," 418 "," PONTOS DE IMPACTO NO GABINETE "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 92 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 117533 "," F2LSQ771HFYC "," 211757E "," 999 "," IPHONE 7 PLUS,GSM,ROSE GOLD 128GB "," 492 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 92 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 4781 "," DV6V51AJHG7F "," 175579E "," 800 "," IPHONE 7,GSM,32GB,BLCK "," 800 "," POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," BATERIA "," 93 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 5838 "," DNPSTUR6HG7F "," 175579E "," 800 "," IPHONE 7,GSM,32GB,BLCK "," 418 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES LEVES "," BATERIA CONSUMIDA, FALHA NO MICROFONE (FRONTAL) "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 118148 "," DNPSPZ3AHG7L "," 175590E "," 700 "," IPHONE 7,GSM,128GB,SLVR "," 435 "," POUCAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 84 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 118156 "," DV6TG07CHG7L "," 175590E "," 700 "," IPHONE 7,GSM,128GB,SLVR "," 700 "," POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 117823 "," F2LSXRNJHFY8 "," 211760E "," 999 "," IPHONE 7 PLUS,GSM,SILVER 128GB "," 999 "," APARELHO EM BOAS CONDICOES "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 74 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 117817 "," C6KSC1YHHG7N "," 175587E "," 700 "," IPHONE 7,GSM,128GB,RGLD "," 435 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 17638 "," DNPVMEU8JCLH "," 211775E "," 1500 "," IPHONE X,GSM,64GB,SPACE GRAY ","  "," TELA COM ARRANHOES LEVES "," NAO LIGARA/NAO CARREGA "," NAO POSSUI "," 62 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 118162 "," DV6VF1AMHG7L "," 175590E "," 700 "," IPHONE 7,GSM,128GB,SLVR "," 435 "," EXCESSIVAS MARCAS DE USO "," NAO LIGARA/NAO CARREGA "," TELA "," 89 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 1621 "," DNPT128NHG7J "," 175589E "," 800 "," IPHONE 7,GSM,32GB,RGLD "," 800 "," APARELHO EM BOAS CONDICOES "," FALHA NO MICROFONE (FRONTAL), FALHA NO RECEIVER/SPEAKER (SUPERIOR) "," NAO POSSUI "," 94 "),
(" 11/03/2020 "," DOA "," 93 "," 66167 "," 50560 "," DV6TR20UHG7K "," 175577E "," 700 "," IPHONE 7,GSM,128GB,BLCK "," 435 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 27/06/2019 "," DOA "," 93 "," 66167 "," 1683 "," DNPSQ493HG7H "," 175582E "," 800 "," IPHONE 7,GSM,32GB,GOLD "," 418 "," PONTOS DE IMPACTO NO GABINETE, TELA COM ARRANHOES LEVES "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124), BATERIA CONSUMIDA "," NAO POSSUI "," 95 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 118914 "," DV6TR0YEHG7J "," 175589E "," 800 "," IPHONE 7,GSM,32GB,RGLD "," 800 "," APARELHO EM BOAS CONDICOES "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124), BATERIA CONSUMIDA "," NAO POSSUI "," 98 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 28568 "," C39XH4DKKPG4 "," 211809E "," 2500 "," IPHONE XS,ROW,256GB,SPACE GRAY "," 900 "," POUCAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA NO SPEAKER (INFERIOR) "," NAO POSSUI "," 92 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 118997 "," FK1SLV47HG7G "," 175592E "," 800 "," IPHONE 7,GSM,32GB,SLVR "," 800 "," POUCAS MARCAS DE USO "," BATERIA CONSUMIDA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 92 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 119001 "," DNPST4J4HG7G "," 175592E "," 800 "," IPHONE 7,GSM,32GB,SLVR "," 418 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 93 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 119000 "," F17SM0NSHG7F "," 175579E "," 800 "," IPHONE 7,GSM,32GB,BLCK "," 418 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 6149 "," F17SME4MHG7N "," 175587E "," 920 "," IPHONE 7,GSM,128GB,RGLD "," 920 "," POUCAS MARCAS DE USO "," BATERIA CONSUMIDA, FALHA NO MICROFONE (FRONTAL) "," NAO "," 84 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 6148 "," DX3WM88WHG04 "," 211749E "," 900 ","  IPHONE 7 PLUS,GSM,BLACK 32GB "," 900 "," POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 51129 "," F2LXL5YPKXK1 "," 211778E "," 1900 "," IPHONE XR,ROW,64GB,BLACK "," 900 "," GABINETE RACHADO "," GABINETE EMPENADO/RACHADO "," NAO POSSUI "," 74 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 56240 "," F4HSWJQHHG7F "," 175579E "," 800 "," IPHONE 7,GSM,32GB,BLCK "," 140 "," PONTOS DE IMPACTO NO GABINETE, TELA COM ARRANHOES PROFUNDOS "," BATERIA CONSUMIDA+FALHA NO RECEIVER/SPEAKER (SUPERIOR) "," NAO POSSUI "," 95 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 26718 "," F2LSRW43HFY7 "," 211747E "," 999 "," IPHONE 7 PLUS,GSM,BLACK 128GB "," 140 "," EXCESSIVAS MARCAS DE USO, TELA QUEBRADA "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," TELA "," 62 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 120136 "," DNPSX1TBHG7N "," 175587E "," 920 "," IPHONE 7,GSM,128GB,RGLD "," 920 "," POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 1811 "," DNPSYM0DHG7N "," 175587E "," 700 "," IPHONE 7,GSM,128GB,RGLD "," 140 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," BATERIA CONSUMIDA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 98 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 120492 "," DV6V70ZUHG7P "," 175583E "," 920 "," IPHONE 7,GSM,128GB,JBLK "," 360 "," EXCESSIVAS MARCAS DE USO, TELA QUEBRADA "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 92 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 51666 "," DV6VL28BHG7J "," 175589E "," 900 "," IPHONE 7,GSM,32GB,RGLD "," 350 "," PONTOS DE IMPACTO NO GABINETE "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," TELA "," 92 "),
(" 12/03/2020 "," DOA "," 93 "," 66167 "," 51664 "," F2LSRTUBHFY7 "," 211747E "," 1100 "," IPHONE 7 PLUS,GSM,BLACK 128GB "," 700 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 93 "),
(" 12/03/2020 "," DOA "," 850 "," 66167 "," 56729 "," DNPSPMKNHG7J "," 175589E "," 900 "," IPHONE 7,GSM,32GB,RGLD "," 350 "," PONTOS DE IMPACTO NO GABINETE, TELA COM ARRANHOES PROFUNDOS "," BATERIA CONSUMIDA, NAO LIGARA/NAO CARREGA "," NAO POSSUI "," 95 "),
(" 12/03/2020 "," DOA "," 850 "," 66167 "," 56722 "," DV6V92HTHG7F "," 175579E "," 900 "," IPHONE 7,GSM,32GB,BLCK "," 350 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 84 "),
(" 12/03/2020 "," DOA "," 850 "," 66167 "," 56712 "," DV6VT13ZHG7H "," 175582E "," 900 "," IPHONE 7,GSM,32GB,GOLD "," 900 "," APARELHO EM BOAS CONDICOES "," FALHA NO MICROFONE (FRONTAL) "," NAO POSSUI "," 95 "),
(" 12/03/2020 "," DOA "," 850 "," 66167 "," 20075 "," DV6TT16GHG7H "," 175582E "," 900 "," IPHONE 7,GSM,32GB,GOLD "," 350 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES LEVES "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 74 "),
(" 16/03/2020 "," DOA "," 850 "," 66167 "," 6506 "," DV6TX05XHG7F "," 175579E "," 900 "," IPHONE 7,GSM,32GB,BLCK "," 900 "," POUCAS MARCAS DE USO "," FALHA NO MICROFONE (FRONTAL) "," NAO POSSUI "," 95 "),
(" 16/03/2020 "," DOA "," 850 "," 66167 "," 121997 "," DV6TP16MHG7M "," 175580E "," 920 "," IPHONE 7,GSM,128GB,GOLD "," 920 "," POUCAS MARCAS DE USO "," FALHA NO RECEIVER/SPEAKER (SUPERIOR) "," NAO POSSUI "," 95 "),
(" 16/03/2020 "," DOA "," 850 "," 66167 "," 52008 "," F2LXG4H6KPHG "," 211803E "," 3150 "," IPHONE XS MAX,NA,256GB,SPACE GRAY "," 925 "," TELA COM ARRANHOES PROFUNDOS "," CONTATO COM LIQUIDO, PROBLEMAS NOS BOTOES LATERAIS "," TELA "," 65 "),
(" 16/03/2020 "," DOA "," 850 "," 66167 "," 27425 "," F2LXQ0QAKXK7 "," 211781E "," 2000 "," IPHONE XR,ROW,64GB,BLUE "," 2000 "," APARELHO EM BOAS CONDICOES "," FALHA NO FACE ID "," NAO POSSUI "," 85 "),
(" 16/03/2020 "," DOA "," 850 "," 66167 "," 1859 "," DNTTC0M3HX98 "," 175585E "," 920 "," IPHONE 7,GSM,128GB,RED "," 560 "," EXCESSIVAS MARCAS DE USO "," FALHA NO MICROFONE (FRONTAL) "," NAO POSSUI "," 65 "),
(" 16/03/2020 "," DOA "," 850 "," 66167 "," 20151 "," DV6VK0PHHG7K "," 175577E "," 920 "," IPHONE 7,GSM,128GB,BLCK "," 560 "," EXCESSIVAS MARCAS DE USO "," FALHA NO MICROFONE (FRONTAL) "," TELA "," 89 "),
(" 16/03/2020 "," DOA "," 850 "," 66167 "," 20154 "," DV6TR0NCHG7K "," 175577E "," 920 "," IPHONE 7,GSM,128GB,BLCK "," 360 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 94 "),
(" 19/02/2020 "," DOA "," 850 "," 66167 "," 52002 "," DNPTH0HHHG7K "," 175577E "," 920 "," IPHONE 7,GSM,128GB,BLCK "," 360 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 20/02/2020 "," DOA "," 850 "," 66167 "," 28951 "," DV6WM1ZWHG7F "," 175579E "," 900 "," IPHONE 7,GSM,32GB,BLCK "," 350 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 20/02/2020 "," DOA "," 850 "," 66167 "," 1994 "," DV6VV1E6HG7H "," 175582E "," 900 "," IPHONE 7,GSM,32GB,GOLD "," 550 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 98 "),
(" 21/02/2020 "," DOA "," 850 "," 66167 "," 20150 "," DV6VR4ENHG7F "," 175579E "," 900 "," IPHONE 7,GSM,32GB,BLCK "," 350 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 92 "),
(" 28/02/2020 "," DOA "," 850 "," 66167 "," 51992 "," DV6TN00RHG7F "," 175579E "," 900 "," IPHONE 7,GSM,32GB,BLCK "," 900 "," POUCAS MARCAS DE USO ","  "," TELA "," 92 "),
(" 28/02/2020 "," DOA "," 850 "," 66167 "," 19771 "," F2LXHJDUKPH3 "," 211799E "," 3000 "," IPHONE XS MAX,ROW,64GB,GOLD "," 900 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA NO MICROFONE (INFERIOR/TRASEIRO) "," GABINETE "," 93 "),
(" 02/03/2020 "," DOA "," 850 "," 66167 "," 56919 "," F2LSLBF3HFYJ "," 211758E "," 1300 "," IPHONE 7 PLUS,GSM,ROSE GOLD 256GB "," 315 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," BATERIA CONSUMIDA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," BATERIA "," 95 "),
(" 02/03/2020 "," DOA "," 850 "," 66167 "," 122924 "," DX3W36EYHG03 "," 211759E "," 1000 "," IPHONE 7 PLUS,MM,ROSE GOLD 32GB "," 280 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 84 "),
(" 02/03/2020 "," DOA "," 850 "," 66167 "," 122445 "," DV6WTA3XHG7F "," 175579E "," 900 "," IPHONE 7,GSM,32GB,BLCK "," 350 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA NO MICROFONE (FRONTAL) "," NAO POSSUI "," 95 "),
(" 02/03/2020 "," DOA "," 850 "," 66167 "," 122922 "," DNPST3W7HG7J "," 175589E "," 800 "," IPHONE 7,GSM,32GB,RGLD "," 800 "," APARELHO EM BOAS CONDICOES "," FALHA NO MICROFONE (INFERIOR/TRASEIRO) "," NAO POSSUI "," 74 "),
(" 03/03/2020 "," DOA "," 850 "," 66167 "," 122442 "," F2LT72Z0HFY9 "," 211750E "," 1100 "," IPHONE 7 PLUS,GSM,GOLD 128GB "," 425 "," POUCAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 03/03/2020 "," DOA "," 850 "," 66167 "," 57146 "," F2LSR65DHFY8 "," 211760E "," 1200 "," IPHONE 7 PLUS,GSM,SILVER 128GB "," 290 "," POUCAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 62 "),
(" 03/03/2020 "," DOA "," 850 "," 66167 "," 57140 "," DV6VR1GQHG7F "," 175579E "," 800 "," IPHONE 7,GSM,32GB,BLCK "," 245 "," EXCESSIVAS MARCAS DE USO "," BATERIA CONSUMIDA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 09/03/2020 "," DOA "," 850 "," 66167 "," 57141 "," F2LSRCNVHFYC "," 211757E "," 1200 "," IPHONE 7 PLUS,GSM,ROSE GOLD 128GB "," 290 "," POUCAS MARCAS DE USO "," PROBLEMAS DE PIXEL OU LUZ DE FUNDO, BATERIA CONSUMIDA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124), CONTATO COM LIQUIDO "," NAO POSSUI "," 98 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 124090 "," F2LXG24SKPH2 "," 211802E "," 2300 "," IPHONE XS MAX,ROW,64GB,SILVER "," 630 "," TELA COM ARRANHOES PROFUNDOS "," CONTATO COM LIQUIDO, FALHA NO FACE ID "," NAO POSSUI "," 92 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 29097 "," F2LYC5TUKXK9 "," 211785E "," 1600 "," IPHONE XR,ROW,128GB,RED "," 1600 "," TELA COM ARRANHOES LEVES ","  FALHA NO FACE ID "," NAO POSSUI "," 92 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 2264 "," FK1SY1UGHG7K "," 175577E "," 828 "," IPHONE 7,GSM,128GB,BLCK "," 252 "," EXCESSIVAS MARCAS DE USO ","  "," NAO POSSUI "," 93 "),
(" 28/06/2019 "," DOA "," 850 "," 66167 "," 6054 "," DV6WF3T8HG7F "," 175579E "," 900 "," IPHONE 7,GSM,32GB,BLCK "," 550 "," POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 124094 "," DV6WN05JHG7L "," 175590E "," 828 "," IPHONE 7,GSM,128GB,SLVR "," 828 "," APARELHO EM BOAS CONDICOES "," FALHA NO SPEAKER (INFERIOR) "," NAO POSSUI "," 84 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 124093 "," F17TD89HHX96 "," 175585E "," 828 "," IPHONE 7,MM,128GB,RED "," 448 "," PONTOS DE IMPACTO NO GABINETE "," FALHA NO RECEIVER/SPEAKER (SUPERIOR) "," NAO POSSUI "," 95 "),
(" 04/07/2020 "," DOA "," 850 "," 66167 "," 124096 "," F18SJ1FXHG7J "," 175589E "," 800 "," IPHONE 7,GSM,32GB,RGLD "," 245 "," EXCESSIVAS MARCAS DE USO "," BATERIA CONSUMIDA, FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 74 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 2171 "," F18S2ML5H2XX "," 174709E "," 280 "," IPHONE SE,HB,16GB,RGLD "," 70 "," EXCESSIVAS MARCAS DE USO "," PROBLEMAS DE PIXEL OU LUZ DE FUNDO "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 57216 "," DV6W6831HG7F "," 175579E "," 800 "," IPHONE 7,GSM,32GB,BLCK "," 245 "," EXCESSIVAS MARCAS DE USO "," BATERIA CONSUMIDA "," NAO POSSUI "," 62 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 6057 "," DV6WQ20QHG7H "," 175582E "," 900 "," IPHONE 7,GSM,32GB,GOLD "," 900 "," POUCAS MARCAS DE USO "," FALHA NO RECEIVER/SPEAKER (SUPERIOR) "," NAO POSSUI "," 89 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 57334 "," DV6V10VDHG7J "," 175589E "," 680 "," IPHONE 7,GSM,32GB,RGLD "," 680 "," POUCAS MARCAS DE USO "," BATERIA CONSUMIDA, FALHA NO RECEIVER/SPEAKER (SUPERIOR) "," TELA "," 94 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 124621 "," DV6V40GRHX98 "," 175585E "," 700 "," IPHONE 7,GSM,128GB,RED "," 700 "," POUCAS MARCAS DE USO "," BATERIA CONSUMIDA "," NAO POSSUI "," 95 "),
(" 11/03/2020 "," DOA "," 850 "," 66167 "," 124594 "," DNQSL68THG7F "," 175579E "," 900 "," IPHONE 7,GSM,32GB,BLCK "," 550 "," EXCESSIVAS MARCAS DE USO "," BATERIA CONSUMIDA, CONTATO COM LIQUIDO "," NAO POSSUI "," 95 "),
